no,age,gender,Salary,No_childs,Home_Owner,CRM,segment
1,47,M,49500,2,NO,No,Suburb mix
2,31,M,35500,1,Yes,No,Suburb mix
3,43,M,44200,0,Yes,No,Suburb mix
4,37,F,81000,1,NO,No,Suburb mix
5,41,F,79400,3,Yes,No,Suburb mix
6,43,M,58100,4,Yes,No,Suburb mix
7,38,M,19300,3,NO,No,Suburb mix
8,28,M,47200,0,NO,No,Suburb mix
9,44,F,48300,1,NO,No,Suburb mix
10,35,F,52600,0,Yes,No,Suburb mix
11,48,M,47900,0,Yes,No,Suburb mix
12,38,F,65800,0,NO,No,Suburb mix
13,33,F,69300,2,NO,No,Suburb mix
14,43,M,57200,3,Yes,No,Suburb mix
15,39,M,47100,1,Yes,No,Suburb mix
16,42,M,57000,3,Yes,No,Suburb mix
17,42,F,53100,0,Yes,No,Suburb mix
18,44,F,41300,0,Yes,No,Suburb mix
19,38,F,63500,1,Yes,No,Suburb mix
20,32,F,52600,2,Yes,Yes,Suburb mix
21,48,F,48200,1,Yes,No,Suburb mix
22,37,F,46200,6,Yes,No,Suburb mix
23,30,M,44200,2,NO,No,Suburb mix
24,38,F,56100,2,Yes,No,Suburb mix
25,33,F,62500,4,Yes,No,Suburb mix
26,40,F,51200,1,Yes,No,Suburb mix
27,27,M,59400,2,NO,No,Suburb mix
28,45,M,57400,0,NO,No,Suburb mix
29,35,F,56100,1,NO,No,Suburb mix
30,40,F,76500,2,NO,No,Suburb mix
31,54,M,65700,1,NO,No,Suburb mix
32,43,F,45200,3,NO,No,Suburb mix
33,37,M,49900,1,Yes,No,Suburb mix
34,37,M,60000,4,NO,No,Suburb mix
35,45,F,65200,0,NO,No,Suburb mix
36,34,M,46800,1,NO,No,Suburb mix
37,44,M,61300,3,Yes,No,Suburb mix
38,43,F,49400,1,NO,No,Suburb mix
39,33,F,30800,2,Yes,No,Suburb mix
40,41,F,59800,2,Yes,No,Suburb mix
41,45,M,52600,2,Yes,No,Suburb mix
42,30,F,54300,3,NO,No,Suburb mix
43,41,M,49700,2,Yes,No,Suburb mix
44,43,M,72000,1,NO,No,Suburb mix
45,46,M,51900,1,NO,No,Suburb mix
46,34,M,55400,1,NO,No,Suburb mix
47,39,F,67500,3,Yes,No,Suburb mix
48,40,F,67900,1,NO,No,Suburb mix
49,47,F,46700,3,NO,No,Suburb mix
50,41,M,28300,2,Yes,No,Suburb mix
51,37,F,73300,2,Yes,No,Suburb mix
52,40,M,58000,2,Yes,No,Suburb mix
53,34,F,55800,6,Yes,Yes,Suburb mix
54,43,M,62200,3,NO,No,Suburb mix
55,42,F,52800,4,Yes,No,Suburb mix
