no,weekends,no.kids,way,transfer,entertainment,pending,environment,Main_SF
1,yes,0,120,9,7,6,9,5
2,yes,2,30,9,8,8,9,7
3,no,1,70,9,8,7,9,6
4,yes,0,30,9,7,7,9,4
5,no,4,60,8,9,7,9,7
6,no,5,30,8,8,5,8,3
7,yes,1,30,8,7,6,9,4
8,no,0,20,8,7,7,8,3
9,no,0,20,9,9,8,10,6
10,yes,3,30,9,9,6,9,4
11,yes,1,20,9,9,9,9,7
12,yes,4,40,8,7,6,8,5
13,no,2,20,9,8,8,10,8
14,yes,2,10,8,9,7,8,5
15,yes,2,100,9,8,7,10,6
16,yes,2,60,9,8,7,9,6
17,yes,0,10,9,7,7,9,4
18,no,0,10,8,7,5,8,3
19,no,2,30,8,8,8,8,5
20,no,2,40,9,8,8,9,7
21,no,2,20,9,9,10,9,8
22,yes,3,30,8,8,7,9,6
23,yes,4,10,8,7,7,8,3
24,yes,0,30,9,8,9,9,5
25,yes,3,20,9,7,8,9,7
26,no,2,100,9,9,7,9,6
27,no,3,40,8,7,6,8,4
28,yes,4,30,8,8,7,8,5
29,yes,0,10,9,8,7,10,4
30,yes,0,20,9,9,7,9,3
31,no,2,20,8,8,6,8,5
32,yes,1,10,8,8,8,8,5
33,yes,0,50,9,8,7,9,3
34,no,0,20,8,8,8,9,3
35,no,0,170,8,7,6,8,3
36,yes,0,10,9,8,6,9,5
37,yes,4,10,9,8,7,9,6
38,no,0,10,9,8,10,9,6
39,no,2,20,9,9,8,9,6
40,no,0,50,9,9,8,9,4
41,no,2,20,8,7,6,8,4
42,yes,1,20,8,8,8,9,7
43,yes,3,10,8,8,6,8,5
44,no,2,30,8,8,7,9,5
45,no,2,10,9,9,5,9,4
46,yes,0,20,8,6,6,9,2
47,yes,0,30,8,8,7,9,4
48,no,0,30,8,8,8,9,4
49,yes,2,10,8,8,7,9,7
50,no,0,10,9,7,7,9,4
51,no,1,50,9,8,6,9,6
52,no,2,40,9,8,9,9,6
53,no,4,20,9,9,9,9,7
54,no,2,10,9,9,8,10,9
55,yes,2,20,8,6,6,7,1
56,yes,2,10,8,6,6,8,4
57,yes,2,70,10,9,9,10,10
58,yes,0,10,8,8,6,8,3
59,yes,0,30,9,9,10,9,5
60,yes,0,30,9,7,8,9,5
61,no,2,20,8,7,5,8,3
62,yes,0,10,9,9,7,9,5
63,yes,2,130,8,6,6,8,4
64,yes,1,130,10,10,8,10,9
65,no,2,10,8,8,8,9,5
66,yes,3,20,8,8,7,9,6
67,yes,4,10,9,8,6,9,5
68,no,5,80,8,9,8,9,7
69,yes,1,50,9,9,6,9,6
70,yes,4,40,8,8,5,9,2
71,no,2,30,9,9,7,9,6
72,no,0,20,9,8,9,9,4
73,no,5,20,9,7,9,9,7
74,no,2,100,9,10,7,10,6
75,yes,4,30,10,10,8,10,7
76,yes,2,20,8,9,7,8,4
77,yes,2,30,9,9,9,10,7
78,no,3,10,7,7,6,8,2
79,no,4,10,9,7,8,10,8
80,yes,4,30,7,7,5,8,2
